Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
All other distances set to infinity

Priority Queue: [(0, 1)]

Step 1:
Removed node 1 from priority queue with distance 0
Visited nodes: {1}
  Current priority queue: []

Algorithm completed.

Final distances from source node 1:
Node 1: 0
Node 2: Not reachable
Node 4: Not reachable
Node 9: Not reachable
Node 10: Not reachable
Node 11: Not reachable
Node 15: Not reachable
Node 17: Not reachable
Node 18: Not reachable
Node 20: Not reachable
Node 22: Not reachable
Node 35: Not reachable
Node 37: Not reachable
Node 38: Not reachable
Node 44: Not reachable
Node 57: Not reachable
Node 58: Not reachable
Node 71: Not reachable
Node 75: Not reachable
Node 87: Not reachable
Node 89: Not reachable
Node 95: Not reachable
Node 96: Not reachable
Node 112: Not reachable
Node 113: Not reachable
Node 115: Not reachable
Node 118: Not reachable
Node 121: Not reachable
Node 123: Not reachable
Node 126: Not reachable
Node 142: Not reachable
Node 146: Not reachable
Node 151: Not reachable
Node 152: Not reachable
Node 154: Not reachable
Node 155: Not reachable
Node 156: Not reachable
Node 158: Not reachable
Node 160: Not reachable
Node 161: Not reachable
Node 175: Not reachable
Node 196: Not reachable
Node 223: Not reachable
Node 247: Not reachable
Node 249: Not reachable
Node 250: Not reachable
Node 255: Not reachable
Node 256: Not reachable
Node 259: Not reachable
Node 290: Not reachable
Node 291: Not reachable
Node 309: Not reachable
Node 330: Not reachable
Node 333: Not reachable
Node 346: Not reachable
Node 351: Not reachable
Node 370: Not reachable
Node 377: Not reachable
Node 396: Not reachable
Node 416: Not reachable
Node 430: Not reachable
Node 432: Not reachable
Node 454: Not reachable
Node 459: Not reachable
Node 462: Not reachable
Node 472: Not reachable
Node 474: Not reachable
Node 483: Not reachable
Node 493: Not reachable
Node 519: Not reachable
Node 529: Not reachable
Node 554: Not reachable
Node 563: Not reachable
Node 578: Not reachable
Node 586: Not reachable
Node 594: Not reachable
Node 617: Not reachable
Node 625: Not reachable
Node 637: Not reachable
Node 649: Not reachable
Node 709: Not reachable
Node 710: Not reachable
Node 736: Not reachable
Node 744: Not reachable
Node 783: Not reachable
Node 804: Not reachable
Node 821: Not reachable
Node 888: Not reachable
Node 891: Not reachable
Node 896: Not reachable
Node 958: Not reachable
Node 964: Not reachable
Node 1024: Not reachable
Node 1060: Not reachable
Node 1061: Not reachable
Node 1063: Not reachable
Node 1065: Not reachable
Node 1066: Not reachable
Node 1072: Not reachable
Node 1147: Not reachable
Node 1177: Not reachable
Node 1180: Not reachable
Node 1197: Not reachable
Node 1198: Not reachable
Node 1261: Not reachable
Node 1267: Not reachable
Node 1295: Not reachable
Node 1315: Not reachable
Node 1316: Not reachable
Node 1353: Not reachable
Node 1355: Not reachable
Node 1358: Not reachable
Node 1365: Not reachable
Node 1382: Not reachable
Node 1392: Not reachable
Node 1445: Not reachable
Node 1493: Not reachable
Node 1496: Not reachable
Node 1509: Not reachable
Node 1519: Not reachable
Node 1522: Not reachable
Node 1538: Not reachable
Node 1570: Not reachable
Node 1573: Not reachable
Node 1579: Not reachable
Node 1580: Not reachable
Node 1583: Not reachable
Node 1590: Not reachable
Node 1606: Not reachable
Node 1724: Not reachable
Node 1760: Not reachable
Node 1846: Not reachable
Node 1856: Not reachable
Node 1860: Not reachable
Node 1867: Not reachable
Node 1875: Not reachable
Node 1877: Not reachable
Node 1881: Not reachable
Node 1885: Not reachable
Node 1886: Not reachable
Node 1900: Not reachable
Node 1901: Not reachable
Node 1952: Not reachable
Node 2113: Not reachable
Node 2149: Not reachable
Node 2167: Not reachable
Node 2227: Not reachable
Node 2238: Not reachable
Node 2249: Not reachable
Node 2260: Not reachable
Node 2282: Not reachable
Node 2305: Not reachable
Node 2334: Not reachable
Node 2378: Not reachable
Node 2391: Not reachable
Node 2401: Not reachable
Node 2427: Not reachable
Node 2472: Not reachable
Node 2552: Not reachable
Node 2586: Not reachable
Node 2754: Not reachable
Node 2808: Not reachable
Node 2844: Not reachable
Node 2845: Not reachable
Node 2876: Not reachable
Node 2942: Not reachable
Node 2966: Not reachable
Node 3001: Not reachable
Node 3010: Not reachable
Node 3026: Not reachable
Node 3070: Not reachable
Node 3134: Not reachable
Node 3189: Not reachable
Node 3210: Not reachable
Node 3211: Not reachable
Node 3233: Not reachable
Node 3245: Not reachable
Node 3254: Not reachable
Node 3274: Not reachable
Node 3279: Not reachable
Node 3290: Not reachable
Node 3292: Not reachable
Node 3298: Not reachable
Node 3300: Not reachable
Node 3316: Not reachable
Node 3319: Not reachable
Node 3329: Not reachable
Node 3330: Not reachable
Node 3332: Not reachable
Node 3341: Not reachable
Node 3355: Not reachable
Node 3375: Not reachable
Node 3392: Not reachable
Node 3414: Not reachable
Node 3422: Not reachable
Node 7188: Not reachable
Node 7410: Not reachable
Node 7431: Not reachable
Node 7597: Not reachable
Node 7603: Not reachable
