Bellman-Ford Algorithm Trace from source node 1
================================================

Initial state:
Distance to source node 1: 0
All other distances set to infinity

Iteration 1:
  No changes made in this iteration. Early termination.

Algorithm completed. No negative cycles detected.

Final distances from source node 1:
Node 1: 0
Node 2: Not reachable
Node 10: Not reachable
Node 11: Not reachable
Node 15: Not reachable
Node 17: Not reachable
Node 18: Not reachable
Node 20: Not reachable
Node 35: Not reachable
Node 37: Not reachable
Node 38: Not reachable
Node 44: Not reachable
Node 57: Not reachable
Node 58: Not reachable
Node 87: Not reachable
Node 89: Not reachable
Node 95: Not reachable
Node 96: Not reachable
Node 112: Not reachable
Node 113: Not reachable
Node 118: Not reachable
Node 121: Not reachable
Node 126: Not reachable
Node 146: Not reachable
Node 151: Not reachable
Node 152: Not reachable
Node 160: Not reachable
Node 161: Not reachable
Node 196: Not reachable
Node 223: Not reachable
Node 256: Not reachable
Node 309: Not reachable
Node 330: Not reachable
Node 333: Not reachable
Node 351: Not reachable
Node 377: Not reachable
Node 416: Not reachable
Node 430: Not reachable
Node 454: Not reachable
Node 462: Not reachable
Node 474: Not reachable
Node 493: Not reachable
Node 519: Not reachable
Node 529: Not reachable
Node 554: Not reachable
Node 586: Not reachable
Node 594: Not reachable
Node 617: Not reachable
Node 625: Not reachable
Node 637: Not reachable
Node 649: Not reachable
Node 783: Not reachable
Node 804: Not reachable
Node 821: Not reachable
Node 888: Not reachable
Node 896: Not reachable
Node 958: Not reachable
Node 964: Not reachable
Node 1177: Not reachable
Node 1180: Not reachable
Node 1198: Not reachable
Node 1295: Not reachable
Node 1315: Not reachable
Node 1316: Not reachable
Node 1358: Not reachable
Node 1392: Not reachable
Node 1445: Not reachable
Node 1496: Not reachable
Node 1519: Not reachable
Node 1538: Not reachable
Node 1570: Not reachable
Node 1573: Not reachable
Node 1580: Not reachable
Node 1583: Not reachable
Node 1724: Not reachable
Node 1860: Not reachable
Node 1867: Not reachable
Node 1877: Not reachable
Node 1881: Not reachable
Node 1901: Not reachable
Node 1952: Not reachable
Node 2149: Not reachable
Node 2227: Not reachable
Node 2249: Not reachable
Node 2282: Not reachable
Node 2378: Not reachable
Node 2401: Not reachable
Node 2966: Not reachable
Node 3010: Not reachable
Node 3026: Not reachable
Node 3134: Not reachable
Node 3245: Not reachable
Node 3254: Not reachable
Node 3279: Not reachable
Node 3300: Not reachable
Node 3319: Not reachable
Node 3329: Not reachable
Node 3341: Not reachable
Node 3355: Not reachable
Node 7188: Not reachable
