Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
All other distances set to infinity

Priority Queue: [(0, 1)]

Step 1:
Removed node 1 from priority queue with distance 0
Visited nodes: {1}
  Updated distance to node 160: 1
  Updated predecessor of 160 to 1
  Added (1, 160) to priority queue
  Updated distance to node 1028: 4
  Updated predecessor of 1028 to 1
  Added (4, 1028) to priority queue
  Updated distance to node 309: 6
  Updated predecessor of 309 to 1
  Added (6, 309) to priority queue
  Updated distance to node 11: 6
  Updated predecessor of 11 to 1
  Added (6, 11) to priority queue
  Updated distance to node 594: 6
  Updated predecessor of 594 to 1
  Added (6, 594) to priority queue
  Updated distance to node 1316: 6
  Updated predecessor of 1316 to 1
  Added (6, 1316) to priority queue
  Updated distance to node 1392: 7
  Updated predecessor of 1392 to 1
  Added (7, 1392) to priority queue
  Updated distance to node 1583: 7
  Updated predecessor of 1583 to 1
  Added (7, 1583) to priority queue
  Updated distance to node 888: 7
  Updated predecessor of 888 to 1
  Added (7, 888) to priority queue
  Updated distance to node 637: 7
  Updated predecessor of 637 to 1
  Added (7, 637) to priority queue
  Updated distance to node 1520: 7
  Updated predecessor of 1520 to 1
  Added (7, 1520) to priority queue
  Updated distance to node 18: 7
  Updated predecessor of 18 to 1
  Added (7, 18) to priority queue
  Updated distance to node 35: 7
  Updated predecessor of 35 to 1
  Added (7, 35) to priority queue
  Updated distance to node 1901: 8
  Updated predecessor of 1901 to 1
  Added (8, 1901) to priority queue
  Updated distance to node 44: 8
  Updated predecessor of 44 to 1
  Added (8, 44) to priority queue
  Updated distance to node 10: 8
  Updated predecessor of 10 to 1
  Added (8, 10) to priority queue
  Updated distance to node 783: 8
  Updated predecessor of 783 to 1
  Added (8, 783) to priority queue
  Updated distance to node 821: 8
  Updated predecessor of 821 to 1
  Added (8, 821) to priority queue
  Updated distance to node 112: 8
  Updated predecessor of 112 to 1
  Added (8, 112) to priority queue
  Updated distance to node 964: 8
  Updated predecessor of 964 to 1
  Added (8, 964) to priority queue
  Updated distance to node 89: 8
  Updated predecessor of 89 to 1
  Added (8, 89) to priority queue
  Updated distance to node 20: 8
  Updated predecessor of 20 to 1
  Added (8, 20) to priority queue
  Updated distance to node 256: 8
  Updated predecessor of 256 to 1
  Added (8, 256) to priority queue
  Updated distance to node 223: 8
  Updated predecessor of 223 to 1
  Added (8, 223) to priority queue
  Updated distance to node 1881: 9
  Updated predecessor of 1881 to 1
  Added (9, 1881) to priority queue
  Updated distance to node 351: 9
  Updated predecessor of 351 to 1
  Added (9, 351) to priority queue
  Updated distance to node 196: 9
  Updated predecessor of 196 to 1
  Added (9, 196) to priority queue
  Updated distance to node 416: 9
  Updated predecessor of 416 to 1
  Added (9, 416) to priority queue
  Updated distance to node 1877: 9
  Updated predecessor of 1877 to 1
  Added (9, 1877) to priority queue
  Updated distance to node 87: 9
  Updated predecessor of 87 to 1
  Added (9, 87) to priority queue
  Updated distance to node 2367: 9
  Updated predecessor of 2367 to 1
  Added (9, 2367) to priority queue
  Updated distance to node 3254: 9
  Updated predecessor of 3254 to 1
  Added (9, 3254) to priority queue
  Updated distance to node 1573: 9
  Updated predecessor of 1573 to 1
  Added (9, 1573) to priority queue
  Updated distance to node 247: 9
  Updated predecessor of 247 to 1
  Added (9, 247) to priority queue
  Updated distance to node 1353: 9
  Updated predecessor of 1353 to 1
  Added (9, 1353) to priority queue
  Updated distance to node 493: 9
  Updated predecessor of 493 to 1
  Added (9, 493) to priority queue
  Updated distance to node 1358: 9
  Updated predecessor of 1358 to 1
  Added (9, 1358) to priority queue
  Updated distance to node 1177: 9
  Updated predecessor of 1177 to 1
  Added (9, 1177) to priority queue
  Updated distance to node 1538: 9
  Updated predecessor of 1538 to 1
  Added (9, 1538) to priority queue
  Updated distance to node 2296: 9
  Updated predecessor of 2296 to 1
  Added (9, 2296) to priority queue
  Updated distance to node 222: 9
  Updated predecessor of 222 to 1
  Added (9, 222) to priority queue
  Updated distance to node 2282: 9
  Updated predecessor of 2282 to 1
  Added (9, 2282) to priority queue
  Updated distance to node 2113: 9
  Updated predecessor of 2113 to 1
  Added (9, 2113) to priority queue
  Updated distance to node 2260: 9
  Updated predecessor of 2260 to 1
  Added (9, 2260) to priority queue
  Updated distance to node 71: 9
  Updated predecessor of 71 to 1
  Added (9, 71) to priority queue
  Updated distance to node 142: 9
  Updated predecessor of 142 to 1
  Added (9, 142) to priority queue
  Updated distance to node 2249: 9
  Updated predecessor of 2249 to 1
  Added (9, 2249) to priority queue
  Updated distance to node 1519: 9
  Updated predecessor of 1519 to 1
  Added (9, 1519) to priority queue
  Updated distance to node 2227: 9
  Updated predecessor of 2227 to 1
  Added (9, 2227) to priority queue
  Updated distance to node 1496: 9
  Updated predecessor of 1496 to 1
  Added (9, 1496) to priority queue
  Updated distance to node 519: 9
  Updated predecessor of 519 to 1
  Added (9, 519) to priority queue
  Updated distance to node 1493: 9
  Updated predecessor of 1493 to 1
  Added (9, 1493) to priority queue
  Updated distance to node 1315: 9
  Updated predecessor of 1315 to 1
  Added (9, 1315) to priority queue
  Updated distance to node 1750: 9
  Updated predecessor of 1750 to 1
  Added (9, 1750) to priority queue
  Updated distance to node 156: 9
  Updated predecessor of 156 to 1
  Added (9, 156) to priority queue
  Updated distance to node 9: 9
  Updated predecessor of 9 to 1
  Added (9, 9) to priority queue
  Updated distance to node 1724: 9
  Updated predecessor of 1724 to 1
  Added (9, 1724) to priority queue
  Updated distance to node 22: 9
  Updated predecessor of 22 to 1
  Added (9, 22) to priority queue
  Updated distance to node 15: 9
  Updated predecessor of 15 to 1
